0,z9444lchdu,70,699.512,Chest
502,kjblvxudlw,83,1362.49,Foot
503,c3x6h9guy7,39,321.483,Foot
504,bspisuyfi,73,666.828,Leg
505,cx5jbahxrk,56,1461.02,Hand
506,9g04zgqnh0,56,979.010,Hand
507,a0eryfrycv,102,1497.12,Foot
508,ruyluz6quo,55,901.217,Foot
509,m02abdvc1q,69,798.930,Arm
510,014mvdm0bs,65,956.277,Foot
511,mplgrhmw8g,49,631.819,Hand
512,lo64iuw99j,71,514.328,Chest
513,h43gsmnl15,38,1486.41,Hand
514,rb6dn8d5e8,49,1267.62,Foot
515,8pvnb82ptt,118,501.835,Hand
516,hnexu6mdxi,104,1163.13,Arm
518,xq1fmhth8v,57,1476.91,Hand
517,nipfxjtdqv,66,1195.42,Hand
519,83gtyav07p,113,727.464,Hand
520,9hosybu1lk,37,663.883,Arm
521,z3vcpfhyw4,103,1020.51,Hand
522,9yennmx5qr,57,1217.99,Hand
523,f8lr2y0q86,49,1111.71,Chest
524,959pnuat5z,61,1535.48,Arm
525,alze05ctsr,115,769.202,Chest
526,psubcxx9zw,112,720.038,Chest
527,ps41symmoi,75,865.590,Hand
528,f9rfq51dk8,74,1080.04,Chest
529,ppeyqo336q,88,337.517,Foot
530,g3rob69p89,86,689.439,Chest
531,n7yax9apcw,32,1261.65,Arm
532,jokqnz2fng,90,1127.96,Foot
533,06eifbz21g,68,794.581,Hand
534,oyjccpbzek,55,1342.87,Arm
535,gc3wfy7lsl,79,1545.04,Chest
536,13l3uxsz9m,115,1327.43,Leg
537,1pde5fionr,69,1398.33,Leg
538,2uf8jipbv3,32,1046.34,Leg
539,5lttcg0x2k,58,1393.98,Foot
540,zw3ar9sfvd,91,1570.05,Arm
541,dwjpchqjvz,71,1634.31,Hand
542,y5ckiy5ds3,94,308.076,Foot
543,53b70ji3ol,74,691.903,Chest
544,4zkamt1p50,117,1256.09,Arm
545,96cmmlfy8s,75,906.455,Leg
546,129scr04vu,83,391.542,Arm
547,fpgf74keyv,73,391.981,Chest
549,x2acyu5bt7,112,848.275,Hand
548,kr6kr577h8,85,1137.83,Leg
551,h4qiw6xjkh,112,1459.24,Arm
552,xms8p58yk7,75,1375.63,Chest
553,v58lmu3cjx,53,945.860,Chest
550,ap16f9v6s2,70,1221.01,Arm
554,f06gvota94,90,1442.78,Arm
555,08k02lzxkc,105,1647.49,Hand
556,y2n9ze4993,47,1315.91,Arm
557,7dh3dsz8er,99,1455.85,Hand
559,dwvnualoeu,103,682.374,Arm
558,2i7badm28o,117,495.936,Chest
560,tlnbc1xcoj,65,175.378,Hand
561,ej9d868bjm,46,1038.14,Chest
562,fjf8lra9t2,85,1177.45,Foot
563,1u1ke4hpa0,88,1454.15,Hand
565,xsj0inpgxc,75,920.723,Leg
564,oqn8dfs3mb,31,1468.51,Hand
566,y4jcqh9brw,36,1293.43,Hand
568,zmkagpl1et,43,1326.14,Leg
569,0bco3uhpwu,115,1004.71,Chest
567,4ykkl4w73u,56,524.098,Arm
570,ham7oazf53,35,1275.35,Hand
571,2016l9j5il,34,754.343,Arm
572,eedoeqenih,114,942.521,Foot
573,9wj782p7b3,49,276.256,Hand
574,7j7ooe6mxw,99,579.057,Chest
575,05eamftn80,101,1405.72,Hand
576,vnagboj0ys,50,1488.60,Foot
577,0wpnka7im9,33,1414.65,Chest
578,yt9tkt2bhg,38,438.410,Foot
579,183dc4lz83,34,633.138,Leg
580,1jam4q4rwg,53,1433.44,Foot
581,0chwdc0hvp,54,1448.81,Hand
582,x4dg2flcgo,105,154.743,Hand
583,w9cimqkti2,111,1259.06,Arm
584,cwg1w18m85,119,1335.89,Leg
585,qm8plpmh56,105,1590.17,Chest
586,y5iqi1evh6,58,879.090,Chest
587,vtbxebdksn,91,508.064,Hand
588,sfuay6sv23,61,197.356,Arm
589,f6fvxesfc8,67,857.297,Chest
590,eegaxo72tv,52,1638.28,Hand
591,ya9rbwqkql,97,191.857,Foot
592,cwnejgngtp,75,1419.58,Hand
593,c2gwz7c2z3,56,1509.49,Foot
594,7mfqamsogc,32,1398.94,Chest
595,ku3yilh0wf,66,159.826,Leg
597,58ijc8lcom,88,1117.74,Chest
596,g5bnrpyh4r,62,1647.42,Leg
598,xijptteo9v,109,1589.51,Leg
599,3w5zhthma1,103,159.889,Hand
600,wr77vzpv8f,69,1160.26,Arm
601,pi6kdqe0m5,75,1634.53,Foot
602,irfnyka0cs,75,747.694,Leg
603,r6zhxw99m3,56,1300.18,Arm
604,01oyyul6ur,65,974.404,Arm
605,z8sh3k78tr,114,838.985,Arm
606,drg4j0ujem,94,1534.53,Leg
607,efihfpirda,94,511.659,Arm
608,nt2agl8bz2,94,1310.40,Chest
609,of5enjslo3,103,660.466,Arm
610,1fum1tq99i,78,1393.18,Chest
611,ool579yi97,34,1556.25,Arm
612,opeexceuqn,41,1180.06,Hand
613,smf14m2qbs,106,749.269,Hand
614,heelm0055z,43,257.032,Foot
615,zua9yml529,55,955.384,Leg
617,0j1sgsbfcp,33,161.241,Foot
616,bavkezes5s,53,1219.34,Leg
619,iv9x0x366f,58,643.394,Leg
618,1x6fh49yp4,34,1075.64,Arm
621,m1upjjm0ad,112,190.445,Hand
622,3n73y5dzmo,69,1064.79,Foot
620,bvb23q7lb3,118,239.235,Foot
624,94lz97a8iv,108,647.701,Foot
623,vgm4yk0o41,75,1291.02,Hand
625,e297luo7gr,67,1277.11,Chest
626,k4fdt1fdqo,109,1364.51,Chest
627,kfj6pyadp5,95,1527.36,Foot
628,kths4n1s1l,75,1330.58,Arm
629,qaql6kk7ih,54,813.702,Arm
630,gaclrzd6yz,40,1599.86,Leg
631,foc6v9t5vp,78,499.453,Hand
632,3s5kp4mt36,54,1045.35,Arm
633,r55xby69tc,74,152.418,Hand
634,p34en3uiit,93,495.800,Arm
635,4x25dld61c,114,1055.47,Hand
636,s5tp1juud1,44,341.831,Hand
637,pxcaa61ymp,66,1353.11,Leg
638,upajhsbxm3,94,1391.53,Foot
639,yl1qjvk1jt,51,869.964,Arm
640,1i6elpvapo,54,1385.96,Hand
641,gjpy9o3ark,102,1483.54,Leg
642,4hbvt4wsyp,44,909.161,Chest
643,0zcjg0o7li,92,622.614,Arm
644,m29ekgleuc,54,1237.61,Foot
646,syx2yj45j2,78,1158.24,Chest
647,o0z3n21bgn,36,848.655,Chest
645,3dhr9semk1,51,1185.41,Leg
648,fbbgaqgjm0,112,1092.36,Leg
649,ya1pjjkm6s,118,726.600,Foot
651,8pdi7ucf1y,95,1187.25,Arm
650,yygrccw78o,97,1198.71,Leg
653,w0rxlioh7w,115,320.408,Arm
652,cs4do5yoky,51,1183.56,Leg
655,316diu4j9u,81,1408.55,Leg
654,f0fz4rzdvf,57,1131.21,Arm
656,pwk5p2fdsj,70,784.575,Leg
657,h10ceuwddo,60,177.498,Arm
658,9vvvf7zwc0,79,543.762,Foot
659,lno19w6one,110,259.835,Foot
660,xq9006v1ib,77,378.784,Arm
661,bmi4nm7boh,96,611.738,Foot
662,yobbelkqch,68,1441.88,Leg
663,gho8ffw8w9,62,1589.19,Arm
664,67t4l6lwgz,73,939.356,Foot
665,rx73u7g5s3,99,489.271,Hand
666,846a8gfj4c,47,277.915,Arm
667,yx1zvw2bbj,95,222.669,Leg
669,6a9twmgfy7,110,340.860,Hand
668,tdpppi8nkq,56,901.090,Leg
670,svnkkqlrbr,47,240.009,Chest
671,an1c6h87t6,93,1023.28,Leg
673,zj3q1um0m6,60,736.044,Arm
672,lu746caxrb,75,545.773,Chest
674,196gr5daon,81,1529.67,Foot
675,06dwzvvayb,60,1348.10,Arm
676,nl4v5zcv8t,95,1574.38,Chest
677,z8kctp88sv,73,1560.31,Arm
678,s5osu7ej4q,34,1580.51,Chest
679,s0fjntyeq2,66,1527.36,Chest
681,eu2jt5q4n5,87,1377.20,Hand
682,82yi63e3yd,45,302.227,Hand
680,d5muw5e35o,84,1527.65,Hand
683,e30ftvtf41,117,671.369,Hand
684,jmki0bkx10,100,984.159,Chest
685,ngcszuvsw7,99,434.944,Arm
687,zjmoqmwivj,53,989.679,Foot
686,0kd5qrzwxk,91,735.723,Chest
688,zkhsrnin24,57,905.164,Chest
689,scp9aouwir,93,468.532,Leg
690,uoiib7fyae,89,430.326,Leg
691,7bf5j69kxj,76,450.312,Arm
692,a7dh2zf78x,77,621.109,Hand
693,cud1jndfhg,31,1640.06,Arm
694,0cbvee43yz,111,450.783,Leg
695,6wwnup05i3,115,1200.46,Hand
696,oz761t7mxt,111,674.966,Leg
698,nmk2ttdniv,105,536.025,Hand
697,en3ydvdi5m,114,1620.51,Leg
699,om5pibdfex,101,1496.07,Leg
700,r3x2wpem9v,36,1562.93,Leg
701,lrkz9x8b9u,38,439.944,Chest
703,k8vhvdilh1,89,1419.50,Leg
704,02u0eqpuxv,38,589.695,Chest
702,88fuagp3l6,62,773.617,Hand
706,mmg39jfh10,78,785.238,Chest
705,ngqpwhosw4,113,1215.42,Foot
708,d7549143lz,55,451.337,Leg
707,qu3puke0bx,73,770.066,Leg
709,15j00kzu5d,68,848.356,Arm
710,hrg9pc5xvj,71,626.817,Chest
712,w75rlxk04e,47,390.269,Arm
711,vniz3foyyn,113,487.968,Arm
713,dinc0h4pbu,95,237.095,Chest
714,jgv13mqatb,117,850.733,Foot
715,qhi8npzc1n,99,479.944,Chest
716,osdvpmcb38,87,1596.49,Leg
717,wh8ue1d71k,84,1527.19,Foot
718,3jou4xtxqz,34,1106.06,Hand
719,kmih4jchqb,81,371.273,Arm
720,uaomazipki,58,213.868,Leg
721,ox87v0ftl0,36,1520.53,Leg
722,i9pppw8r2l,108,463.108,Arm
723,pe4ltaqf8y,97,1617.84,Foot
724,78lzbrlk5s,96,539.687,Hand
725,g59kehfhnk,78,1308.55,Chest
726,93vht2sxp2,111,1633.21,Hand
728,fc9btlrtj2,80,212.069,Arm
727,uzy23uiixc,109,1380.50,Chest
730,pjihe7j158,61,702.808,Leg
729,fv9m4tozll,104,168.675,Hand
732,jao9nc0bcn,86,1346.92,Foot
731,hyj55c2418,63,164.860,Arm
733,oyfl0to4iz,44,1054.14,Foot
734,khhk2vbehs,50,321.782,Chest
735,98548tmsvg,53,1194.38,Foot
736,lojjmyyx8v,69,807.961,Foot
738,x0qoa1u2g9,82,625.662,Leg
737,4u7u3n2my0,42,1423.36,Foot
740,pmkb998bp7,57,610.088,Chest
741,m7fvf265u8,69,946.286,Foot
739,6hc47qoez1,90,1254.99,Chest
743,29zfxq17ql,101,910.384,Leg
742,ur3zjisked,75,1332.88,Leg
744,0h743zxjp4,115,907.356,Foot
745,j5k70famsy,106,629.519,Foot
747,dy07ypymko,105,621.426,Chest
746,w3r6h9l3g2,63,1545.08,Chest
748,w6p0759rrk,88,1452.58,Leg
749,xh2r5zy4ww,67,434.389,Arm
750,bp1vps6xjl,42,945.491,Hand
751,uozgwd96rv,60,1270.41,Foot
752,fr4bph8ahn,72,1419.49,Chest
753,6ccc8glb9b,114,642.927,Foot
754,xuoxfam9p7,87,794.544,Leg
755,etowcxr2in,36,301.091,Chest
756,9ngzr25nsr,37,1480.82,Foot
757,u963y2krit,52,724.216,Chest
758,1i94sctdoe,92,1637.25,Arm
759,1nstun1k0s,72,513.138,Foot
760,2d4qrhj3x9,106,1355.46,Arm
762,ttimkvef45,84,464.202,Arm
761,3co5krwjjr,100,231.639,Chest
763,olgm5ym17o,84,514.596,Leg
764,12lz1xnc63,119,179.954,Leg
765,wpjiqzcq8i,33,419.986,Foot
766,rvrhodmae8,66,659.443,Foot
767,6lrkfidwai,100,619.151,Arm
768,yp2uh5g34l,104,1566.66,Foot
769,yjycpomf15,65,745.765,Hand
770,i3wtjytlqp,83,1156.77,Arm
771,do223f4ae5,96,607.510,Foot
772,zsdqx53nax,86,428.421,Hand
773,6gtmcnii4h,45,658.907,Chest
774,z8ieztk5jm,92,507.008,Leg
776,pyi59f320t,62,703.775,Hand
775,bbkqmyb2q5,68,1377.54,Chest
777,izc61r0110,32,908.318,Hand
778,9oa1qttksx,91,679.661,Chest
779,kcleeqos3c,87,450.905,Foot
780,pwahf1jlf4,105,1048.82,Chest
781,wsohn9nnwn,40,1639.59,Hand
782,ay1fszvmiz,90,854.604,Hand
783,25vm20o93o,41,1638.53,Arm
784,pz6a46xa0g,53,632.511,Chest
785,5leimoue2q,33,1038.70,Chest
786,cfax4o6i5v,32,293.668,Leg
787,nztazns7ke,82,412.983,Leg
788,qy9uxvj38o,109,1581.75,Hand
789,ayedevdk62,81,1346.19,Foot
790,xsi8arf0cm,81,1594.33,Arm
791,rh6w5wgrf8,97,1418.95,Chest
792,g29rwf3kw5,52,1517.36,Hand
793,ar42n4am70,108,453.245,Arm
794,0wg63w2g30,96,466.165,Hand
795,43yv61o4y4,69,929.942,Arm
796,7gv3fep04r,116,538.748,Leg
797,abmegme20o,36,344.465,Leg
798,jnmkia0dsk,109,1071.71,Foot
799,wuu9u3p1da,83,999.687,Hand
800,gblxact0m6,73,1181.92,Chest
801,pysspxjdrj,74,463.888,Leg
803,0b0y4v2inf,111,1285.19,Hand
804,ahw0yhcapb,85,492.605,Chest
802,tbinoq40xe,76,197.528,Foot
805,d823z1mu92,110,1011.42,Hand
807,j7c93y3b3a,83,761.192,Hand
806,b0ebln9yel,85,917.713,Foot
808,sa7wy8ftio,94,1174.02,Arm
809,t196u7kyjx,80,1578.11,Chest
810,pcc0epods3,48,659.650,Arm
811,wnngrmdd9g,77,515.822,Chest
812,6r3c9zvcno,75,1326.98,Arm
813,c4eeo5wc4q,36,771.260,Leg
814,jd4ditx2k5,64,1153.94,Arm
815,ca2js15yx3,95,1556.98,Leg
816,4mymk1uhfc,102,808.938,Chest
817,i7yyv8oxgn,78,664.811,Leg
818,0m5unmetmd,115,833.832,Leg
819,dcxzcoygrs,110,1004.52,Foot
820,sxnv8cxa53,65,942.314,Hand
821,dir3ephggk,61,1073.09,Arm
822,ozbcq2ef6c,107,1363.82,Chest
823,lnjbamlmil,86,335.670,Hand
824,rim9xxp3h6,86,1567.23,Hand
825,r2m67wg8ys,116,586.199,Foot
826,8hleqsr1q6,34,1343.30,Foot
827,4bn4e96z5a,94,702.558,Chest
828,xzgw2vtjmw,76,728.851,Chest
829,r1seldz08v,35,1230.76,Chest
830,8uujubtbwx,95,1216.05,Hand
831,mki564x71c,87,167.576,Foot
832,p5uftkfn0n,56,339.812,Foot
833,a1m0tkwb64,75,1461.78,Foot
834,epua30iurm,42,1403.36,Arm
835,rws0yhnrii,77,685.559,Foot
836,pfzlwjfs4m,43,645.667,Arm
837,a54xgcdh4f,108,397.159,Chest
838,p5kpm3owlh,64,1175.44,Foot
839,x9atm9pnsw,60,1174.83,Leg
840,a2b29nuicg,92,574.478,Chest
841,zi7505lyq1,106,411.381,Hand
842,wld2va4z58,113,1643.06,Arm
843,nthfjgxif,30,1062.19,Leg
844,jo168novzd,73,1172.37,Leg
845,8f4jy32tpa,104,1635.61,Arm
846,zzlsq3jqdu,76,657.793,Leg
847,oixeec8kge,87,196.347,Foot
848,xl4l80hxgy,33,983.446,Leg
849,9qgufrb6fy,70,939.126,Leg
850,6s14fulf9o,91,592.480,Arm
851,846fxnvcrm,59,303.348,Leg
852,b6cihfpwv1,40,906.047,Arm
853,em4s5169lj,47,593.528,Foot
854,h7b3dhqst9,74,251.998,Foot
855,424mu8pgaj,80,1411.68,Foot
856,jrnkbesh7h,34,766.961,Leg
857,tkkk0t1gt5,106,272.206,Hand
858,uak2iaahvr,107,709.368,Arm
859,aw4iiyfcgm,100,463.339,Leg
860,vadhxm4ie7,50,876.720,Hand
861,g2hmmvp3mn,46,216.393,Foot
862,nel0d14hln,109,367.400,Foot
863,b1gvgon7lf,67,1356.68,Chest
864,d4cilh14zk,111,1578.21,Chest
865,rswmp80ogb,119,1468.52,Chest
866,552i4lnv7y,76,1029.07,Chest
867,i9uols8dm1,57,1555.54,Hand
868,fcjvqk2iui,51,762.454,Chest
870,6yrlx781yk,103,1410.52,Hand
869,46ympswls2,110,263.837,Leg
871,cjg8z1j5yf,117,1291.78,Foot
872,844e5vlvx1,92,1500.93,Arm
873,o3ygagfs77,38,1119.51,Foot
874,2v8q5q4ewl,67,1356.87,Hand
875,yaoo959jej,98,1488.13,Chest
876,ksniltlxnk,37,509.388,Leg
877,hh6f19qbx9,108,946.826,Chest
878,6owezqignt,112,1142.94,Foot
879,e0czztqe1g,106,1619.17,Hand
880,nmzl11narf,114,343.224,Chest
881,2cl9b9ivi6,85,1472.44,Foot
882,8i90uk16zk,62,366.813,Hand
883,zg28euv5h6,78,269.154,Arm
884,8ik2ard62d,42,1106.09,Foot
885,sglez5v07n,98,346.956,Foot
886,hgiu2ijhe7,54,941.971,Chest
887,lkyr50ymz5,40,794.867,Foot
888,nbm73y7ghb,95,547.508,Chest
889,o0s851rjli,85,1194.07,Hand
890,mt4tlbs1n7,91,190.946,Chest
892,s7y04myyy5,55,1215.52,Hand
891,lst97uo5a8,44,1032.87,Chest
894,pb2houg5uo,59,1021.77,Chest
893,bz3jf333fj,69,835.854,Leg
895,z070erk6k9,76,562.910,Hand
896,x2nuk3w6g6,56,488.651,Hand
897,tbbnz0xbiz,96,524.553,Hand
898,q5j3qapptm,109,1484.30,Hand
899,3cogqkd0le,97,1481.97,Leg
900,ep0lx6r3x7,119,1600.59,Chest
902,sgdhm1wfgx,93,1109.00,Leg
901,vhlytfnjit,73,1279.44,Leg
903,a14manq58l,90,195.679,Arm
904,cj824emn7h,76,1168.81,Hand
905,vk6faonnq7,119,537.482,Foot
906,a1uu3nap9k,89,1436.97,Leg
907,9eefnch6wa,64,574.676,Foot
908,pcxhtd4kb8,43,1195.85,Leg
909,i26usgi3jq,113,672.593,Leg
910,ejeefkql8p,75,1323.96,Chest
911,hzsbgiyi46,50,663.656,Foot
912,vuhoj29omg,92,189.582,Foot
913,wzh6lepq4e,63,243.312,Arm
915,qsdczpjzyn,68,891.878,Leg
916,2t5co68upd,87,398.295,Hand
917,zapd4g1ev3,91,528.200,Foot
918,j2spw7io84,98,1645.88,Chest
914,458g6qxm06,57,1648.61,Arm
919,menescn0sb,48,877.574,Chest
921,8w8v7tm80j,99,1210.34,Hand
920,u0mdl9e2e5,115,440.654,Arm
922,ounjn5xjfd,67,158.998,Leg
923,cdp2te205e,115,1591.74,Foot
925,8cgvu53lrk,34,741.702,Hand
924,e3q5i6pv7u,66,888.156,Arm
926,ts93snaomo,52,1055.17,Arm
927,qkwgakkxyw,42,1369.61,Chest
928,u668l98vha,91,663.344,Foot
929,xmw7rshvez,99,1318.97,Chest
930,vt25j7ob67,65,150.174,Leg
931,f8zg16scnf,42,870.254,Chest
932,dg1iand7o3,78,565.269,Leg
933,539r5fd9fl,33,690.280,Hand
934,bwdz0acpml,61,1153.18,Leg
935,n5nda4nub5,46,1285.96,Chest
936,q8ekvd4gxb,102,312.413,Foot
937,6lqlytd85t,40,1346.51,Chest
938,hyzo0kr9ga,46,1375.02,Foot
939,iguwx6dqlc,119,619.031,Leg
940,2fot3ig81a,33,353.837,Foot
941,47lf3jgfio,71,909.084,Leg
942,n6az3nuwbv,111,316.703,Hand
943,fhfcmn0m7b,68,991.955,Foot
944,tq2axsa7ui,53,286.280,Hand
945,p9bc165hwl,104,900.816,Foot
946,syanatiwyc,54,483.471,Hand
947,dw14zm8d71,39,529.530,Leg
948,bx50gbwhks,54,838.584,Hand
949,v1tpo8wm30,75,282.767,Chest
950,ep8s8pr1a8,71,634.945,Arm
951,1xlsg44adg,42,1515.57,Arm
952,plvnw1qavs,57,852.401,Arm
953,en44hgijdv,109,744.386,Chest
954,6rrafssfzu,54,345.779,Arm
955,c1lnqc3uhk,47,1372.64,Foot
956,0nrfbhzoyo,91,543.944,Arm
957,kti3lso5rs,57,689.300,Chest
958,o1zhrqkgth,44,1630.12,Chest
959,gzvllshewo,75,1250.75,Chest
960,4u7fi1pjm0,44,1378.71,Arm
961,akg01vlc2s,69,187.211,Foot
962,8euspo1yq0,117,905.241,Foot
963,6afbl3xib6,42,1618.42,Arm
964,h37t4xlca8,106,1316.92,Chest
965,zrdoiw5tcw,42,637.454,Hand
966,p17hmm4vtw,48,972.252,Chest
967,m7z06xaatv,99,1074.88,Leg
968,pr93o1vha2,103,1531.74,Chest
969,qhnme4e558,110,1371.47,Hand
971,4keeui7pw5,90,1131.21,Leg
970,0x3dif7ehm,46,593.019,Chest
972,8y6j734sjk,76,716.324,Foot
973,pxkh0zsp3n,114,438.461,Leg
974,i3s65dw16m,116,370.549,Leg
975,zqqkhmdbnn,47,186.755,Foot
976,th0z9wdsn4,113,1226.93,Foot
977,8k7fq3x5z1,86,357.691,Hand
978,hkgygkijhy,38,547.160,Foot
979,33azwmyrwk,110,403.348,Leg
980,1skfb6i8ob,118,1159.22,Chest
981,a1xvjvwg38,93,592.607,Foot
982,jiq6rib8za,74,1121.69,Hand
983,67jwq6cvpf,34,1314.76,Chest
984,vtxcmmaxpw,50,264.606,Chest
985,i2zwndzp8i,65,991.327,Foot
986,7pjyez0vqs,104,1479.15,Chest
987,sa5962fkmp,102,1362.21,Hand
988,1bj0cayyfw,101,1562.45,Chest
989,cvmdfe6dul,54,220.382,Leg
990,uas3s6tmuy,75,701.086,Leg
991,k7yxyvm03m,32,699.073,Leg
992,a1qncwnb1c,103,1507.58,Chest
993,13ymtbzmx7,84,1428.77,Chest
994,8rdyahw3uz,39,942.964,Chest
996,8yngh0muvm,79,186.242,Hand
997,1s8ul936vd,96,853.277,Leg
995,kpom9mh7zf,44,854.411,Foot
999,zq4wb2pbta,34,845.301,Arm
998,7788lf2rxq,95,1135.85,Leg
